old_path	new_path	owner	logical_module
src/package-tools.lisp	src/packages/package-tools.lisp	ethereum-lisp.package-tools	packages
src/packages-foundation.lisp	src/packages/foundation.lisp	package-declarations	packages
src/packages-json.lisp	src/packages/json.lisp	package-declarations	packages
src/packages-protocol.lisp	src/packages/protocol.lisp	package-declarations	packages
src/packages-models.lisp	src/packages/models.lisp	package-declarations	packages
src/packages-blocks.lisp	src/packages/blocks.lisp	package-declarations	packages
src/packages-genesis.lisp	src/packages/genesis.lisp	package-declarations	packages
src/packages-consensus.lisp	src/packages/consensus.lisp	package-declarations	packages
src/packages-kzg.lisp	src/packages/kzg.lisp	package-declarations	packages
src/packages-engine.lisp	src/packages/engine.lisp	package-declarations	packages
src/packages-txpool.lisp	src/packages/txpool.lisp	package-declarations	packages
src/packages-store.lisp	src/packages/store.lisp	package-declarations	packages
src/packages-services.lisp	src/packages/services.lisp	package-declarations	packages
src/packages-persistence.lisp	src/packages/persistence.lisp	package-declarations	packages
src/packages-runtime.lisp	src/packages/runtime.lisp	package-declarations	packages
src/packages-api.lisp	src/packages/api.lisp	package-declarations	packages
src/packages-facade.lisp	src/packages/facade.lisp	package-declarations	packages
src/packages-core.lisp	src/packages/core.lisp	package-declarations	packages
src/packages-cli.lisp	src/packages/cli.lisp	package-declarations	packages
src/bytes.lisp	src/foundation/bytes.lisp	ethereum-lisp.bytes	foundation
src/hex.lisp	src/foundation/hex.lisp	ethereum-lisp.hex	foundation
src/strings.lisp	src/foundation/strings.lisp	ethereum-lisp.strings	foundation
src/database-types.lisp	src/foundation/database/types.lisp	ethereum-lisp.database	foundation
src/database-chain-keys.lisp	src/foundation/database/chain-keys.lisp	ethereum-lisp.database	foundation
src/database-memory.lisp	src/foundation/database/memory.lisp	ethereum-lisp.database	foundation
src/database-file.lisp	src/foundation/database/file.lisp	ethereum-lisp.database	foundation
src/database-batch.lisp	src/foundation/database/batch.lisp	ethereum-lisp.database	foundation
src/database-chain-records.lisp	src/foundation/database/chain-records.lisp	ethereum-lisp.database	foundation
src/telemetry.lisp	src/foundation/telemetry.lisp	ethereum-lisp.telemetry	foundation
src/types.lisp	src/foundation/types.lisp	ethereum-lisp.types	foundation
src/rlp.lisp	src/foundation/rlp.lisp	ethereum-lisp.rlp	foundation
src/crypto-constants.lisp	src/foundation/crypto/constants.lisp	ethereum-lisp.crypto	foundation
src/crypto-words.lisp	src/foundation/crypto/words.lisp	ethereum-lisp.crypto	foundation
src/crypto-keccak.lisp	src/foundation/crypto/keccak.lisp	ethereum-lisp.crypto	foundation
src/crypto-sha256.lisp	src/foundation/crypto/sha256.lisp	ethereum-lisp.crypto	foundation
src/crypto-ripemd160.lisp	src/foundation/crypto/ripemd160.lisp	ethereum-lisp.crypto	foundation
src/crypto-kzg.lisp	src/foundation/crypto/kzg.lisp	ethereum-lisp.crypto	foundation
src/crypto-math.lisp	src/foundation/crypto/math.lisp	ethereum-lisp.crypto	foundation
src/crypto-secp256k1.lisp	src/foundation/crypto/secp256k1.lisp	ethereum-lisp.crypto	foundation
src/trie-encoding.lisp	src/foundation/trie/encoding.lisp	ethereum-lisp.trie.encoding	foundation
src/trie-types.lisp	src/foundation/trie/types.lisp	ethereum-lisp.trie	foundation
src/trie-store.lisp	src/foundation/trie/store.lisp	ethereum-lisp.trie	foundation
src/trie-nodes.lisp	src/foundation/trie/nodes.lisp	ethereum-lisp.trie	foundation
src/trie-proofs.lisp	src/foundation/trie/proofs.lisp	ethereum-lisp.trie	foundation
src/validation.lisp	src/foundation/validation.lisp	ethereum-lisp.validation	foundation
src/json-values.lisp	src/foundation/json/values.lisp	ethereum-lisp.json	foundation
src/json-object-fields.lisp	src/foundation/json/object-fields.lisp	ethereum-lisp.json	foundation
src/json-read.lisp	src/foundation/json/read.lisp	ethereum-lisp.json	foundation
src/json-write.lisp	src/foundation/json/write.lisp	ethereum-lisp.json	foundation
src/chain-config-types.lisp	src/protocol/chain-config/types.lisp	ethereum-lisp.chain-config	protocol
src/chain-config-forks.lisp	src/protocol/chain-config/forks.lisp	ethereum-lisp.chain-config	protocol
src/chain-config-blob-schedule.lisp	src/protocol/chain-config/blob-schedule.lisp	ethereum-lisp.chain-config	protocol
src/chain-config-rules.lisp	src/protocol/chain-config/rules.lisp	ethereum-lisp.chain-config	protocol
src/accounts.lisp	src/protocol/accounts/accounts.lisp	ethereum-lisp.accounts	protocol
src/transactions-legacy.lisp	src/protocol/transactions/legacy.lisp	ethereum-lisp.transactions	protocol
src/transactions-access-list.lisp	src/protocol/transactions/access-list.lisp	ethereum-lisp.transactions	protocol
src/transactions-dynamic-fee.lisp	src/protocol/transactions/dynamic-fee.lisp	ethereum-lisp.transactions	protocol
src/transactions-blob.lisp	src/protocol/transactions/blob.lisp	ethereum-lisp.transactions	protocol
src/transactions-set-code-authorization.lisp	src/protocol/transactions/set-code-authorization.lisp	ethereum-lisp.transactions	protocol
src/transactions-set-code.lisp	src/protocol/transactions/set-code.lisp	ethereum-lisp.transactions	protocol
src/transactions-accessors.lisp	src/protocol/transactions/accessors.lisp	ethereum-lisp.transactions	protocol
src/transactions.lisp	src/protocol/transactions/transactions.lisp	ethereum-lisp.transactions	protocol
src/receipts.lisp	src/protocol/receipts/receipts.lisp	ethereum-lisp.receipts	protocol
src/execution-requests.lisp	src/protocol/execution-requests/execution-requests.lisp	ethereum-lisp.execution-requests	protocol
src/block-access-list-types.lisp	src/protocol/block-access-lists/types.lisp	ethereum-lisp.block-access-lists	protocol
src/block-access-list-validation.lisp	src/protocol/block-access-lists/validation.lisp	ethereum-lisp.block-access-lists	protocol
src/block-access-list-rlp.lisp	src/protocol/block-access-lists/rlp.lisp	ethereum-lisp.block-access-lists	protocol
src/blocks-types.lisp	src/protocol/blocks/types.lisp	ethereum-lisp.blocks	protocol
src/block-header-rlp.lisp	src/protocol/blocks/header-rlp.lisp	ethereum-lisp.blocks	protocol
src/blocks-construction.lisp	src/protocol/blocks/construction.lisp	ethereum-lisp.blocks	protocol
src/blocks-rlp-decode.lisp	src/protocol/blocks/rlp-decode.lisp	ethereum-lisp.blocks	protocol
src/blocks-rlp-encode.lisp	src/protocol/blocks/rlp-encode.lisp	ethereum-lisp.blocks	protocol
src/blocks-access-list-commitment.lisp	src/protocol/blocks/access-list-commitment.lisp	ethereum-lisp.blocks	protocol
src/consensus-validation.lisp	src/protocol/consensus/validation.lisp	ethereum-lisp.consensus	protocol
src/consensus-field-validation.lisp	src/protocol/consensus/field-validation.lisp	ethereum-lisp.consensus	protocol
src/consensus-transaction-validation.lisp	src/protocol/consensus/transaction-validation.lisp	ethereum-lisp.consensus	protocol
src/block-validation-fees.lisp	src/protocol/consensus/block-validation/fees.lisp	ethereum-lisp.consensus	protocol
src/block-validation-forks.lisp	src/protocol/consensus/block-validation/forks.lisp	ethereum-lisp.consensus	protocol
src/block-validation-header.lisp	src/protocol/consensus/block-validation/header.lisp	ethereum-lisp.consensus	protocol
src/block-validation-body.lisp	src/protocol/consensus/block-validation/body.lisp	ethereum-lisp.consensus	protocol
src/block-validation-roots.lisp	src/protocol/consensus/block-validation/roots.lisp	ethereum-lisp.consensus	protocol
src/block-validation-receipts.lisp	src/protocol/consensus/block-validation/receipts.lisp	ethereum-lisp.consensus	protocol
src/genesis-types.lisp	src/protocol/genesis/types.lisp	ethereum-lisp.genesis	protocol
src/genesis-fields.lisp	src/protocol/genesis/fields.lisp	ethereum-lisp.genesis	protocol
